rank,Youtuber,subscribers,video views,video count,category,started
252,OneDirectionVEVO,22000000,11550410746,266,Music,2010
253,Smile Family,22000000,8261468075,413,People & Blogs,2018
254,mmoshaya,21900000,16356422375,1139,People & Blogs,2010
255,Lady Gaga,21900000,13835267771,172,People & Blogs,2008
256,White Hill Music,21700000,9719487276,5094,Entertainment,2014
257,Paulo Londra,21700000,7061442001,52,Music,2016
258,America's Got Talent,21700000,4016933296,2751,Entertainment,2006
259,TED,21700000,2370380465,4005,People & Blogs,2006
260,Sia,21600000,12150226022,144,Music,2007
261,Diana and Roma ARA,21600000,9790033957,503,,2019
262,Wave Music Bhojpuri,21500000,12148385591,21294,Music,2014
263,Peppa Pig Español Latino - Canal Oficial,21500000,6961098158,949,Film & Animation,2014
264,FaZe Rug,21500000,6009951177,1997,Gaming,2012
265,Goldmines Movies,21400000,4575205400,4025,Film & Animation,2013
266,Pen Movies,21200000,5588648749,1569,Film & Animation,2014
267,nigahiga,21200000,4357416327,403,Entertainment,2006
268,BabyBus - Canciones Infantiles & Cuentos,21100000,11922457689,973,Education,2018
269,Enaldinho,21100000,7382859153,2908,Comedy,2012
270,SSundee,21000000,12022708572,3067,Gaming,2009
271,Tasty,21000000,5508445771,4310,Howto & Style,2016
272,FGTeeV,20900000,22567064225,1594,Gaming,2013
273,Dua Lipa,20900000,9928011592,164,Music,2011
274,5-Minute Crafts DIY,20900000,4934552904,3961,Howto & Style,2018
275,Juan De Dios Pantoja,20900000,1601142353,175,Entertainment,2014
276,Indosiar,20800000,10126082404,58623,Music,2013
277,Like Nastya PRT,20800000,10441789042,529,Entertainment,2019
278,Preston,20800000,6955897177,3861,Gaming,2012
279,Baim Paula,20800000,4254648656,1957,People & Blogs,2016
280,Charlie Puth,20700000,8609202215,132,Music,2009
281,Canal Canalha,20700000,1834293432,291,Comedy,2011
282,MrBeast en Español,20700000,2290112686,72,Entertainment,2021
283,Goldmines Cineplex,20600000,1796017693,2474,Film & Animation,2015
284,Brent Rivera,20500000,4655819045,484,Comedy,2009
285,Kids TV - Nursery Rhymes And Baby Songs,20400000,11747446967,3367,Shows,2013
286,Disney Latinoamérica,20400000,19296050086,7811,Entertainment,2007
287,Becky G,20400000,9552800638,73,Music,2011
288,Family GamesTV,20400000,7061690830,277,Entertainment,2016
289,Jake Paul,20400000,7219140294,934,People & Blogs,2013
290,National Geographic,20400000,5199519260,9854,Science & Technology,2006
291,Tekashi 6ix9ine,20400000,5325195339,25,People & Blogs,2018
292,BuzzFeedVideo,20300000,17755714250,7347,People & Blogs,2011
293,Brave Wilderness,20300000,4606459332,718,Pets & Animals,2014
294,D Billions,20200000,21872499520,429,,2019
295,Avicii,20200000,9499913181,149,Music,2009
296,REACT,20100000,12940702514,3885,Entertainment,2007
297,LazarBeam,20100000,8389982773,1258,Gaming,2015
298,StarPlus,20100000,12116551500,12702,Entertainment,2006
299,AuthenticGames,20100000,8852635760,4638,Gaming,2011
300,Vevo,20000000,546905035,1519,Music,2006
301,Skrillex,20000000,6307539008,180,Music,2010
302,Rotana,20000000,16480938259,8109,Music,2012
303,Ultra Movie Parlour,20000000,4930920530,1302,Movies,2011
304,SlivkiShow,20000000,4345234891,426,Entertainment,2012
305,HaerteTest,20000000,3027361293,1160,Science & Technology,2011
306,5-Minute Crafts PLAY,19900000,5616881420,4440,Howto & Style,2017
307,Alan Becker,19900000,4321286202,116,Film & Animation,2006
308,JennaMarbles,19900000,1761774908,250,Comedy,2010
309,Mnet K-POP,19800000,15394134862,29028,Entertainment,2006
310,Lyrical Lemonade,19800000,9563010656,408,Entertainment,2013
311,Pencilmation,19800000,10849211839,1153,Film & Animation,2007
312,Tlnovelas,19700000,12776498114,29574,News & Politics,2013
313,Pentatonix,19700000,5694327707,235,Music,2011
314,Totoy kids - Português,19700000,3826474945,174,Film & Animation,2014
315,LankyBox,19600000,25787517689,5545,Comedy,2016
316,toyorbabytv,19600000,13978892435,1057,Music,2012
317,Vlad and Niki Arabic,19600000,9147535900,417,,2018
318,shane,19600000,4269173489,566,People & Blogs,2005
319,Marvel Entertainment,19500000,5098361752,7989,Entertainment,2005
320,Noor Stars,19500000,2545886796,627,Comedy,2014
321,GMA Public Affairs,19400000,11968987179,37390,Entertainment,2009
322,Romeo Santos,19400000,14819598563,28,Music,2005
323,Got Talent Global,19400000,7383775138,2454,Entertainment,2013
324,Dr. Vivek Bindra: Motivational Speaker,19400000,1478660028,683,Education,2013
325,Linkin Park,19300000,11783975855,592,Music,2006
326,Gordon Ramsay,19300000,3631748240,1287,Entertainment,2006
327,Troom Troom Es,19200000,7139476227,2591,People & Blogs,2016
328,Gusttavo Lima Oficial,19200000,11815001366,335,Music,2010
329,Kinder Spielzeug Kanal,19200000,9413508600,699,Entertainment,2015
330,Infinite,19200000,4383533818,1517,Entertainment,2014
331,Deddy Corbuzier,19200000,4075368246,1132,Entertainment,2009
332,Minecraft - Topic,19100000,0,0,,2013
333,Robin Hood Gamer,19100000,9328209625,3750,Entertainment,2014
334,★ Kids Roma Show,19100000,6410853410,589,People & Blogs,2015
335,Fatos Desconhecidos,19100000,3252868093,5240,Entertainment,2013
336,JukiLop,19100000,1540403509,85,People & Blogs,2017
337,Crafty Panda,19000000,5672497949,613,People & Blogs,2017
338,Kurzgesagt – In a Nutshell,19000000,2052293685,161,Education,2013
339,DLS News,19000000,1946197106,3559,News & Politics,2017
340,NBA,18900000,10791851871,42086,Sports,2005
341,Jimmy Kimmel Live,18800000,12472520905,6073,Entertainment,2006
342,The ACE Family,18800000,4497282091,668,People & Blogs,2016
343,Clash of Clans,18800000,3623586697,553,Gaming,2013
344,Sun TV,18700000,13622998578,34648,People & Blogs,2016
345,Ninja Kidz TV,18700000,9145485770,267,Entertainment,2017
346,Netflix India,18700000,5228700571,2707,People & Blogs,2016
347,Beast Reacts,18700000,2528480817,215,People & Blogs,2016
348,Britain's Got Talent,18600000,10512530241,3735,Entertainment,2008
349,TRT Originals Urdu,18600000,7370103100,740,Entertainment,2020
350,Lil Nas X,18600000,5659051618,37,Music,2018
351,Calvin Harris,18500000,14886853329,76,Music,2007
352,Green Gold TV - Official Channel,18500000,8985315647,1090,Film & Animation,2011
353,TheWillyrex,18500000,6957319094,6798,Comedy,2011
354,Cardi B,18500000,7069624864,60,People & Blogs,2016
355,invictor,18500000,7050721828,2106,Gaming,2013
356,shakiraVEVO,18400000,22257341033,189,Music,2009
357,CKN,18300000,18786377776,814,Entertainment,2015
358,Official Pink Panther,18300000,9942133522,629,Film & Animation,2013
359,Sonotek,18300000,7133240982,8169,Entertainment,2011
360,MiawAug,18200000,5236302709,3287,Gaming,2014
361,KBS WORLD TV,18200000,13926619677,58485,Entertainment,2007
362,Turma da Mônica,18200000,13088159940,1094,Film & Animation,2012
363,CookieSwirlC,18200000,20938593710,3571,Entertainment,2013
364,David Dobrik,18200000,7087407988,536,People & Blogs,2014
365,Unbox Therapy,18200000,4332532776,2053,Science & Technology,2010
366,The Royalty Family,18200000,4490004408,633,People & Blogs,2017
367,A_S Gaming,18200000,2476464261,932,Gaming,2016
368,HiMan,18200000,2367699484,326,People & Blogs,2014
369,BabyBus - Cerita & Lagu Anak-anak,18100000,10232250581,672,Education,2019
370,Dan-Sa / Daniel Saboya,18100000,6165702828,2062,Music,2007
371,Vania Mania Kids,18100000,6908411472,825,People & Blogs,2015
372,PDK Films,18100000,3910330714,108,Entertainment,2009
373,GEN HALILINTAR,18100000,3178960318,969,Entertainment,2015
374,ElTrollino,18000000,5486103239,1517,Entertainment,2013
375,Мирошка ТВ,18000000,4603751673,84,Education,2018
376,TheOdd1sOut,18000000,4023496321,113,Comedy,2014
377,INCRÍVEL,18000000,3017467860,5682,People & Blogs,2017
378,Emiway Bantai,18000000,3038899728,201,Music,2013
379,Vsauce,18000000,2415927927,391,Science & Technology,2007
380,Farruko,17900000,8480000414,193,Music,2009
381,Diana and Roma EN,17900000,3868166958,424,People & Blogs,2011
382,ArianaGrandeVevo,17800000,19011269725,177,Music,2010
383,Like Nastya Vlog,17800000,7561933732,397,People & Blogs,2016
384,Demi Lovato,17800000,6495131112,282,Music,2008
385,Lele Pons,17800000,4958584356,154,Comedy,2015
386,Lil Pump,17800000,4091109829,59,Music,2015
387,Naisa Alifia Yuriza (N.A.Y),17800000,2521515641,1462,People & Blogs,2017
388,SCTV,17700000,8588329369,50080,Entertainment,2011
389,Good Mythical Morning,17700000,8074270215,2980,Entertainment,2008
390,TheGrefg,17700000,6077820746,3332,Gaming,2012
391,Ali-A,17700000,5766028299,3920,Gaming,2006
392,Marmok,17700000,3131925799,344,Gaming,2008
393,Mother Goose Club Playhouse,17600000,15500399390,1282,Shows,2009
394,RsiamMusic : อาร์สยาม,17600000,10952154122,2663,Music,2011
395,Little Angel Español - Canciones Infantiles,17600000,8525569510,580,Education,2018
396,Познаватель,17600000,8522826642,476,Entertainment,2014
397,JFlaMusic,17600000,3657526529,282,Music,2011
398,Village Cooking Channel,17600000,4477436881,211,Howto & Style,2018
399,FactTechz,17500000,2112929572,578,Entertainment,2016
400,Sebastián Yatra,17400000,9316925082,196,News & Politics,2013
401,officialpsy,17400000,9825292199,119,Music,2010
402,Vlad and Niki IDN,17400000,8231518268,392,,2018
403,Porta dos Fundos,17400000,7258838590,1960,Entertainment,2012
404,Liza Koshy,17400000,2595554113,189,Comedy,2013
405,etvteluguindia,17300000,19465295267,111360,Entertainment,2010
406,Vijay Television,17300000,19901616359,27059,Entertainment,2007
407,TED-Ed,17300000,3287834094,1948,Education,2011
408,Stubborn Facts,17300000,827786482,217,Film & Animation,2016
409,PopularMMOs,17200000,14475783059,4686,Gaming,2012
410,SQUEEZIE,17200000,9258609822,1471,Gaming,2011
411,Masha e o Urso,17200000,7131816532,856,Shows,2016
412,Willyrex,17200000,4808457361,6686,Gaming,2009
413,RobleisIUTU,17200000,4680573231,1145,Entertainment,2013
414,EeOneGuy,17200000,3804413513,363,Entertainment,2013
415,LuisFonsiVEVO,17100000,14008585257,96,Music,2009
416,GRAMMY GOLD OFFICIAL,17100000,17974040182,5334,Music,2014
417,SUPER SLICK SLIME SAM,17100000,6078466417,741,Howto & Style,2018
418,HowToBasic,17100000,3561001854,563,Howto & Style,2011
419,李子柒 Liziqi,17100000,2801548472,128,Howto & Style,2017
420,Gaby and Alex,17000000,7942553236,351,Entertainment,2012
421,شبكة العاب العرب | Arab Games Network,17000000,7723277433,5515,Gaming,2013
422,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,17000000,6221383175,192,Education,2017
423,Rafa & Luiz,17000000,6273315738,2184,Entertainment,2015
424,Khan GS Research Centre,17000000,1670639781,347,Education,2019
425,हिंदी - Genevieve's Playhouse,16900000,9195178282,96,Education,2018
426,الـريماس - Al-Remas,16900000,10550888024,2047,Music,2013
427,Junya.じゅんや,16900000,9529205653,3150,Entertainment,2020
428,Guava Juice,16900000,8614218175,1754,Gaming,2006
429,Doggy Doggy Cartoons,16800000,6459285262,4723,Entertainment,2012
430,IGN,16800000,14633922961,149770,Gaming,2006
431,Jason Derulo,16800000,8808599101,451,Music,2008
432,Maya and Mary,16800000,6304251610,539,Entertainment,2013
433,DUDU e CAROL,16700000,6530946230,2874,Autos & Vehicles,2013
434,Jane ASMR 제인,16700000,6443586305,1546,,2012
435,Anitta,16700000,6610175435,99,Music,2011
436,Werever2morro,16700000,2714071108,972,Entertainment,2007
437,Triggered Insaan,16700000,2657491028,265,Comedy,2014
438,7clouds,16600000,11637964945,1940,Music,2013
439,Tu COSMOPOLIS,16600000,4875900353,6796,People & Blogs,2014
440,DeToxoMoroxo,16600000,2212149791,488,Entertainment,2012
441,Sourav Joshi Vlogs,16500000,5970849535,1039,People & Blogs,2019
442,TheBrianMaps,16500000,4090289417,476,Comedy,2012
443,Manual do Mundo,16500000,3367572384,2117,Howto & Style,2006
444,SonyMusicSouthVEVO,16400000,15090557603,4304,Music,2014
445,zbing z.,16400000,8307904773,2763,Gaming,2014
446,Dhar Mann,16400000,8642459264,649,People & Blogs,2018
447,IDEAS EN 5 MINUTOS,16400000,3509049258,4658,Howto & Style,2017
448,W2S,16300000,4739609055,653,Gaming,2012
449,Shemaroo Comedy,16300000,4923411314,3467,Entertainment,2007
450,ExtraPolinesios,16300000,4696367446,480,People & Blogs,2012
451,Goldmines Great Indian Comedy,16300000,4238595667,2008,Film & Animation,2016
452,Prajapati News,16300000,907965523,1081,Comedy,2013
453,SOMOY TV,16200000,9476895180,124072,News & Politics,2015
454,Sony AATH,16200000,10718891416,14759,Shows,2013
455,Miley Cyrus,16200000,6235405830,124,Entertainment,2009
456,Sandra Cires Art,16200000,3702173328,953,Howto & Style,2011
457,tanboy kun,16200000,3020272233,582,People & Blogs,2016
458,Sidhu Moose Wala,16200000,4078330367,111,Music,2017
459,Blippi - Educational Videos for Kids,16100000,12991967769,453,Education,2014
460,Queen Official,16100000,9723539941,908,Music,2008
461,Travis Scott,16100000,7187033169,13,Music,2013
462,Les' Copaque Production,16100000,7954662776,1427,Film & Animation,2009
463,Zuni and Family,16100000,5830669187,176,People & Blogs,2017
464,Sidemen,16100000,4196033350,264,Entertainment,2015
465,The Game Theorists,16100000,3546490692,659,Gaming,2009
466,Antrax,16100000,2949891202,654,Gaming,2015
467,Canal IN,16100000,2573050059,723,People & Blogs,2017
468,Dushyant kukreja,16000000,11095340736,571,Entertainment,2015
469,TRANS TV Official,16000000,8780937851,123467,Entertainment,2014
470,Little Mix,16000000,7047968268,278,Music,2011
471,RKD Studios,16000000,4133234619,622,Entertainment,2014
472,FailArmy,16000000,2041620563,337,Comedy,2011
473,El Reino a Jugar,15900000,10175537321,872,Education,2015
474,DopeLyrics,15900000,9803533121,1937,Music,2016
475,Boyce Avenue,15900000,6230190520,438,Music,2007
476,Camila Cabello,15900000,6086165889,61,Music,2015
477,VICE,15900000,4174962442,3694,Entertainment,2005
478,Kaykai Salaider,15900000,4248704474,399,Comedy,2011
479,Fede Vigevani,15900000,4745414554,865,Howto & Style,2009
480,Marques Brownlee,15900000,3082486680,1454,Science & Technology,2008
481,jeffreestar,15900000,2575183135,428,Howto & Style,2006
482,Apple,15900000,808136104,205,Science & Technology,2005
483,Kids Play,15800000,7713981883,545,Entertainment,2018
484,Aayu and Pihu Show,15800000,7837311552,352,Comedy,2017
485,JJ Olatunji,15800000,3631494389,1183,Gaming,2011
486,Katie Angel,15800000,3007947714,732,People & Blogs,2015
487,MissaSinfonia,15800000,1918777559,232,Comedy,2011
488,AMARINTV : อมรินทร์ทีวี,15700000,11194074075,97231,Entertainment,2014
489,Rotten Tomatoes Trailers,15700000,12811981848,9582,Film & Animation,2011
490,Pitbull,15700000,11458130113,302,Music,2006
491,Enes Batur,15700000,9410061135,1979,Gaming,2012
492,Jennifer Lopez,15700000,9512025119,224,Music,2005
493,Jason Vlogs,15700000,7137778517,666,Education,2015
494,Alejo Igoa,15700000,5276127016,699,Comedy,2014
495,Matt Stonie,15700000,3249162653,401,Entertainment,2012
496,Caeli YT,15700000,1509244860,545,Entertainment,2010
497,Pop Chartbusters,15600000,7817983360,2154,Music,2011
498,Tilak,15600000,6132515137,3614,Film & Animation,2020
499,AdMe,15600000,4012749893,5356,Entertainment,2015
500,FunFun Toy Doll TV,15500000,6948469648,706,Entertainment,2016